"0","txt= function(txt){"
"0","  read_delim(txt,delim = ""\t"",col_names = TRUE)[-1,]"
"0","}"
"0","site = c(""G11"",""G15"",""G17"",""G19"",""G32"",""G34"",""G48"",""G49"")"
"0","for(i in 1:length(site)){"
"0","  g11data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","  #G11"
"0","  if(site[i]==""G11""){"
"0","    for(k in 1:length(g11data)){"
"0","      g11data[[k]] = apply(g11data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g11data[[i]]))){"
"0","        num = nchar(colnames(g11data[[i]])[j])"
"0","        colnames(g11data[[i]])[j] = substr(colnames(g11data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    data = rbind.fill(as.data.frame(t(g11data[[1]][,-dim(g11data[[1]])[2]])))"
"0","    for(l in c (2:23)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g11data[[l]][,-dim(g11data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G15"
"0","  else if(site[i]==""G15""){"
"0","    g15data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g15data)){"
"0","      g15data[[k]] = apply(g15data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g15data[[i]]))){"
"0","        num = nchar(colnames(g15data[[i]])[j])"
"0","        colnames(g15data[[i]])[j] = substr(colnames(g15data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:31)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g15data[[l]][,-dim(g15data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G17"
"0","  else if(site[i]==""G17""){"
"0","    g17data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g17data)){"
"0","      g17data[[k]] = apply(g17data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g17data[[i]]))){"
"0","        num = nchar(colnames(g17data[[i]])[j])"
"0","        colnames(g17data[[i]])[j] = substr(colnames(g17data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:16)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g17data[[l]][,-dim(g17data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G19"
"0","  else if(site[i] == ""G19""){"
"0","    g19data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g19data)){"
"0","      g19data[[k]] = apply(g19data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g19data[[i]]))){"
"0","        num = nchar(colnames(g19data[[i]])[j])"
"0","        colnames(g19data[[i]])[j] = substr(colnames(g19data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:30)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g19data[[l]][,-dim(g19data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G32"
"0","  else if(site[i] == ""G32""){"
"0","    g32data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g32data)){"
"0","      g32data[[k]] = apply(g32data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g32data[[i]]))){"
"0","        num = nchar(colnames(g32data[[i]])[j])"
"0","        colnames(g32data[[i]])[j] = substr(colnames(g32data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:32)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g32data[[l]][,-dim(g32data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G34"
"0","  else if(site[i] == ""G34""){"
"0","    g34data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g34data)){"
"0","      g34data[[k]] = apply(g34data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g34data[[i]]))){"
"0","        num = nchar(colnames(g34data[[i]])[j])"
"0","        colnames(g34data[[i]])[j] = substr(colnames(g34data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:33)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g34data[[l]][,-dim(g34data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G48"
"0","  else if(site[i]==""G48""){"
"0","    g48data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g48data)){"
"0","      g48data[[k]] = apply(g48data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g48data[[i]]))){"
"0","        num = nchar(colnames(g48data[[i]])[j])"
"0","        colnames(g48data[[i]])[j] = substr(colnames(g48data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:31)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g48data[[l]][,-dim(g48data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","  #G49"
"0","  else{"
"0","    g49data = lapply(paste0(path = paste0(path,site[i],""/""),list.files(path = paste0(path,site[i],""/""), pattern = ""*.txt""),sep=""""),txt)"
"0","    for(k in 1:length(g49data)){"
"0","      g49data[[k]] = apply(g49data[[k]],2,as.numeric)"
"0","      for(j in 1 : length(colnames(g49data[[i]]))){"
"0","        num = nchar(colnames(g49data[[i]])[j])"
"0","        colnames(g49data[[i]])[j] = substr(colnames(g49data[[i]])[j],5,num-2)"
"0","      }"
"0","    }"
"0","    for(l in c (1:34)){"
"0","      data <- rbind.fill(data,as.data.frame(t(g49data[[l]][,-dim(g49data[[l]])[2]])))"
"0","    }"
"0","    data[is.na(data)] <- 0"
"0","  }"
"0","}"
"0","a = rep(1,145)"
"0","b = rep(2,207)"
"0","c = rep(3,119)"
"0","d = rep(4,238)"
"0","e = rep(5,256)"
"0","f = rep(6,264)"
"0","g = rep(7,244)"
"0","h = rep(8,272)"
"0","data$y = c(a,b,c,d,e,f,g,h)"
